artists_list,id,popularity,duration_ms,explicit,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Justin Bieber,14,78.0,217240.42857142858,0.0,0.6827142857142857,0.6724285714285714,-5.442857142857143,0.5714285714285714,0.08793571428571427,0.15423485714285712,0.0002473721428571429,0.1501857142857143,0.5317142857142857,108.15278571428573
Kanye West,11,77.18181818181819,287295.45454545453,0.9090909090909091,0.5728181818181818,0.6736363636363636,-5.097545454545455,0.6363636363636364,0.15593636363636365,0.15174909090909094,0.0013786454545454544,0.3390909090909091,0.34893636363636366,133.07245454545452
Katy Perry,11,74.9090909090909,224725.54545454544,0.0,0.6390909090909092,0.7613636363636364,-4.812181818181818,0.6363636363636364,0.0441,0.027793545454545456,5.1799999999999995e-06,0.23160909090909093,0.5518181818181818,129.6300909090909
Kendrick Lamar,11,77.0909090909091,240593.0,1.0,0.754909090909091,0.6209090909090909,-6.182181818181817,0.8181818181818182,0.17491818181818183,0.07862563636363638,4.344e-05,0.1272,0.5134545454545454,116.71727272727271
Khalid,8,81.625,206634.5,0.125,0.631875,0.5665,-7.545749999999999,0.375,0.14727500000000002,0.399,0.000284195,0.12045,0.37400000000000005,107.718875
Maroon 5,8,80.5,216194.0,0.375,0.6816250000000001,0.706625,-5.472625000000001,0.5,0.045974999999999995,0.127085625,0.0,0.2346125,0.6219999999999999,120.25987500000001
Nicki Minaj,12,76.25,232078.58333333334,0.6666666666666666,0.6847500000000001,0.7578333333333332,-4.116500000000001,0.6666666666666666,0.16669166666666668,0.15778566666666663,0.0010909383333333334,0.30388333333333334,0.5613583333333333,116.35033333333332
One Direction,19,78.47368421052632,209523.47368421053,0.0,0.6265263157894736,0.6796315789473686,-5.322315789473684,0.7368421052631579,0.04767894736842104,0.19132157894736845,0.0,0.12809473684210526,0.5641052631578948,117.62231578947369
Pitbull,9,78.11111111111111,234849.0,0.1111111111111111,0.6734444444444444,0.8392222222222222,-4.23588888888889,0.5555555555555556,0.0946,0.07011111111111111,0.00019422222222222223,0.2621222222222222,0.6295555555555555,127.451
Post Malone,13,82.53846153846153,204860.53846153847,0.7692307692307693,0.6569230769230768,0.5570769230769231,-6.373615384615385,0.7692307692307693,0.06750769230769231,0.3389153846153846,0.00019358230769230767,0.1304923076923077,0.40892307692307683,119.54707692307693
Rihanna,20,77.2,229091.35,0.35,0.6974500000000001,0.6674499999999999,-5.6064500000000015,0.4,0.082095,0.16440349999999998,0.008147947,0.14127000000000006,0.4928,122.22345
Sam Smith,8,79.5,209344.125,0.0,0.59325,0.5205,-6.938124999999999,0.875,0.0653125,0.41335000000000005,2.3210000000000003e-05,0.146925,0.39725,105.23837500000002
Taylor Swift,12,77.25,220874.5,0.0,0.668,0.6411666666666667,-6.677416666666667,0.8333333333333334,0.06785833333333335,0.05809166666666667,0.0012905825000000001,0.11519166666666668,0.5402416666666666,107.68066666666668
The Weeknd,13,79.84615384615384,266686.8461538461,0.5384615384615384,0.6402307692307693,0.5804615384615386,-6.5329999999999995,0.38461538461538464,0.07221538461538461,0.17118153846153847,0.02249550923076923,0.15934615384615383,0.32086923076923074,122.25507692307691
Travis Scott,10,82.0,245696.2,0.9,0.7096000000000001,0.6142000000000001,-5.4058,0.7,0.09942999999999999,0.050217,1.6621e-05,0.14654,0.28509000000000007,123.78540000000001
XXXTENTACION,11,84.0909090909091,136231.45454545456,0.9090909090909091,0.7456363636363637,0.47854545454545455,-8.446363636363635,0.36363636363636365,0.12725454545454545,0.5026090909090909,0.0012937754545454547,0.13345454545454546,0.40518181818181814,120.70836363636364
